FID,atr_gr_id,atr_gr_tipo,atr_gr_visible,atr_gr_tiene_q,atr_gr_alerta,equip_a_codigo,equip_a_observaciones,equip_a_estado_fecha,equip_a_fecha_declaracion,estado_id,equip_b_senalizacion_ext,equip_b_acceso_modo,equip_b_nombre,cerramiento_id,acc_id,acc_dis_id,equip_b_tiene_interes,equip_b_superficie_aprox,cerramiento_material_id,web,zona_rec_geometria,zona_rec_es_merendero,tipo_zona_recreativa_id
zona_rec.72430,72430,18,true,false,,ARDAR00015,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,En el casco urbano de Moralina.,Corral de Concejo (Moralina),3,1,2,false,159,3,,POINT (238305.772876847 4597807.52381303),false,1
zona_rec.72431,72431,18,true,false,,ARDAR00016,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Carretera,Merendero de Lumbrales El Colmenar,1,1,2,false,0,4,,POINT (190585.858728713 4541836.89119282),false,1
zona_rec.72432,72432,18,true,false,,ARDAR00017,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Carretera,Área Recreativa de Vallito Redondo,3,1,2,false,0,2,,POINT (195722.733974613 4562835.50365719),false,2
zona_rec.72433,72433,18,true,false,,ARDAR00018,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Pista asfaltada,Playa del Rostro,2,1,2,false,0,2,,POINT (198586.783833345 4572171.12189247),false,2
zona_rec.72434,72434,18,true,false,,ARDAR00019,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Pista,Merendero Los Molinos,1,1,2,false,0,4,,POINT (193114.838636121 4547421.2865327),false,1
zona_rec.72435,72435,18,true,false,,ARDAR00020,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Pista asfaltada,Área recreativa de La Barca,2,1,2,false,0,3,,POINT (184903.473619473 4557416.47095987),false,2
zona_rec.72436,72436,18,true,false,,ARDAR00021,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Pista,Área recreativa La Peña,3,1,2,false,0,3,,POINT (205381.686902554 4564423.87996041),false,2
zona_rec.72437,72437,18,true,false,,ARDAR00022,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Carretera,Merendero Molino de La Vega,1,1,2,false,0,4,,POINT (180778.889718946 4538767.86286805),false,1
zona_rec.72438,72438,18,true,false,,ARDAR00023,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Carretera,Área Recreativa El Valle de Saldeana,3,1,2,false,0,3,,POINT (194059.31728013 4547488.62961434),false,2
zona_rec.72439,72439,18,true,false,,ARDAR00024,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Carretera,Vega Terrón,1,1,2,false,0,4,,POINT (169735.476863941 4548831.15576755),false,2
zona_rec.72440,72440,18,true,false,,ARDAR00025,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Pista,Merendero La Bouza,3,1,2,false,0,5,,POINT (178546.940652974 4525113.31456909),false,1
zona_rec.72441,72441,18,true,false,,ARDAR00026,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Carretera,Área recreativa de Fuentes de Masueco,3,1,2,false,0,2,,POINT (201926.951409346 4562991.68374675),false,2
zona_rec.72442,72442,18,true,false,,ARDAR00027,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Pista asfaltada,Ermita Pereña,1,1,2,false,0,4,,POINT (204479.264812982 4573954.82131086),false,2
zona_rec.72443,72443,18,true,false,,ARDAR00028,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Pista,Área recreativa del Pozo de los Humos,1,1,2,false,0,4,,POINT (202155.728930201 4569653.50321638),false,2
zona_rec.72444,72444,18,true,false,,ARDAR00029,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Pista asfaltada,Teso de San Cristobal,1,1,2,false,0,4,,POINT (211945.276283931 4575382.57643013),false,2
zona_rec.72445,72445,18,true,false,,ARDAR00030,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Carretera,Llano de la Bodega,1,1,2,false,0,4,,POINT (191672.238887573 4568595.09686961),false,1
zona_rec.72446,72446,18,true,false,,ARDAR00031,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Carretera,Merendero de las Uces de Masueco,1,1,2,false,0,4,,POINT (201071.88204275 4565959.32971797),false,1
zona_rec.72447,72447,18,true,false,,ARDAR00032,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Carretera,Parque infantil Ermita del Cristo,3,1,2,false,0,2,,POINT (191554.14544111 4545004.10041499),false,2
zona_rec.72448,72448,18,true,false,,ARDAR00033,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Carretera,El Llano,3,1,2,false,0,7,,POINT (181095.739795479 4550612.72120901),false,1
zona_rec.72449,72449,18,true,false,,ARDAR00034,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,false,Carretera,Merendero La Laguna,2,1,2,false,0,3,,POINT (181447.766725876 4541520.71757092),false,1
zona_rec.72450,72450,18,true,false,,ARDAR00035,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Carretera,Área recreativa de Vilvestre,3,1,2,false,0,2,,POINT (186921.959999595 4557113.68198827),false,2
zona_rec.72451,72451,18,true,false,,ARDAR00036,,2010-07-16T00:00:00,2002-04-11T00:00:00,1,true,Pista,Área recreativa del Pozo de los Humos,1,1,2,false,0,4,,POINT (200252.033833792 4568999.83553641),false,2
zona_rec.72452,72452,18,true,false,,ARDAR00037,,2010-07-16T00:00:00,2009-12-31T00:00:00,1,true,Carretera,Pozo de La Fregeneda,3,1,2,false,0,2,,POINT (174975.026529672 4544290.62190337),false,2
zona_rec.72453,72453,18,true,false,,ARDAR00038,,2010-07-16T00:00:00,2008-06-27T00:00:00,1,false,Carretera,Chopera de Barruecopardo,3,1,2,false,0,2,,POINT (191562.221143965 4553826.44516159),false,1
zona_rec.72454,72454,18,true,false,,ARDAR00039,"No dispone de infraestructura de uso público, se han arreglado únicamente unos abrevaderos existentes",2010-07-16T00:00:00,2009-12-31T00:00:00,1,true,Pista,Área natural de Los Navazos,1,1,2,false,0,4,,POINT (193624.339370005 4562747.74099482),false,1
zona_rec.72455,72455,18,true,false,,ARDAR00040,,2010-07-16T00:00:00,2009-12-31T00:00:00,1,true,Pista,Colagón del Tío Paco,3,1,1,false,0,2,,POINT (189704.127188889 4564603.41637685),false,2
zona_rec.72456,72456,18,true,false,,ARDAR00041,Se colocaron unas mesas de piedra en un área (antigua escombrera) restaurada por el Ayuntamiento,2010-07-16T00:00:00,2009-12-31T00:00:00,1,false,Carretera,Merendero de Saucelle,2,1,2,false,0,2,,POINT (184531.073433837 4551391.15789014),false,1
zona_rec.72457,72457,18,true,false,,ARDAR00042,,2010-07-16T00:00:00,2008-06-27T00:00:00,1,true,Pista,Merendero de Las Janas,3,1,2,false,0,2,,POINT (184011.390164632 4549294.27481344),false,1
zona_rec.72458,72458,18,true,false,,ARDAR00043,Se realizó un acondicionamiento por parte del Parque Natural,2010-07-16T00:00:00,2008-06-27T00:00:00,1,false,Carretera,Parque municipal de Cerezal de Peñahorcada,3,1,2,false,0,5,,POINT (193325.266811474 4559578.69803654),false,1
zona_rec.72459,72459,18,true,false,,ARDAR00044,,2010-07-16T00:00:00,2008-06-27T00:00:00,1,false,Pista,Teso de Cerezal de Peñahorcada,1,1,2,false,0,4,,POINT (192404.874759083 4558552.91246661),false,1
zona_rec.72460,72460,18,true,false,,ARDAR00045,Se acondicionó colocando unos bancos de piedra,2010-07-16T00:00:00,2008-12-31T00:00:00,1,false,Carretera,Entorno de la ermita de La Peña,1,1,2,false,0,4,,POINT (204611.996342399 4564068.87699239),false,1
zona_rec.76238,76238,18,true,true,false,BSFAR00001,La barbacoa tiene matachispas,2011-06-09T00:00:00,2000-07-11T00:00:00,1,false,Este área recreativa se encuentra junto al río Agadón a unos 900 m. de la población de Monsagro y a la que se accede bajando por una pista asfaltada que sale del mismo pueblo hacia el río.,El Charco de los Mozos,3,1,2,true,1500,10,,POINT (222511.148198018 4488378.14339236),false,2
zona_rec.76239,76239,18,true,true,,BSFAR00002,La barbacoa tiene matachispas,2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,Este área recreativa está situada en la segunda carretera que va a Monforte de la Sierra y a la que se accede desde la carretera que va de La Alberca a Sotoserrano.,El Hortigal,3,1,2,true,4190,11,,POINT (239642.143605368 4484535.77926783),false,2
zona_rec.76240,76240,18,true,true,,BSFAR00003,,2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,"Este área recreativa se encuentra situada en la carretera que va desde de El Maíllo a Monsagro y Serradilla del Arroyo. A unos 6,5 km de la población de El Maíllo.",El Pinalejo,3,1,2,true,3760,10,,POINT (225543.547801416 4492642.85151406),false,2
zona_rec.76241,76241,18,true,true,,BSFAR00004,"En las inmediaciones de esta área recreativa se inicia el sendero GR 10 hacia la Peña de Francia.
La barbacoa tiene matachispas",2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,"Este área recreativa está a unos 5,5 km del pueblo de Monsagro por una pista que sale por la parte oeste del pueblo.",El Vao,3,1,2,true,8680,10,,POINT (219408.639279154 4487663.8983848),false,2
zona_rec.76242,76242,18,true,true,,BSFAR00005,,2011-06-09T00:00:00,2000-07-11T00:00:00,1,false,"Este merendero está situado en la carretera que va de La Alberca a Sotoserrano, a unos 7,5 km de la población de La Alberca.",Fuente de Madroñal,2,1,2,true,700,11,,POINT (240041.865391876 4483924.65111278),false,1
zona_rec.76243,76243,18,true,true,,BSFAR00006,"En las inmediaciones de este área recreativa se inicia el sendero adaptado ""Senda de los Castaños Centenarios"" y el sendero PRCSA-17.
La barbacoa tiene matachispas",2011-06-09T00:00:00,2000-07-11T00:00:00,1,false,"Este área recreativa está ubicado a la salida de la población de El Casarito (Nava de Francia), en la carretera SA- 201 (El Cabaco-La Alberca) .",Fuente del Cántaro,3,1,1,true,3880,11,,POINT (234184.154579638 4490355.73192906),false,2
zona_rec.76244,76244,18,true,true,,BSFAR00007,,2011-06-09T00:00:00,2000-07-11T00:00:00,1,false,Este merendero está situado en la carretera que baja desde la población de La Alberca al Valle de Las Batuecas.,Fuente del Tío Chelo,1,1,1,true,40,1,,POINT (235640.802396651 4483691.70235971),false,1
zona_rec.76245,76245,18,true,true,,BSFAR00008,,2011-06-09T00:00:00,2000-07-11T00:00:00,1,false,"Este merendero está situado en la carretera que desde Monsagro a la Peña de Francia, a 1,5 km de la población de Monsagro.",Fuente La Fría,1,1,2,true,100,1,,POINT (223880.962342535 4489507.42653476),false,1
zona_rec.76246,76246,18,true,true,,BSFAR00009,"Por la parte más alta de esta área recreativa pasa el sendero GR 10 en el tramo que va desde La Alberca a Monforte de la Sierra.
Una de las barbacoas tiene matachispas.",2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,"Este área recreativa está situada a un 1,3 km del casco urbano de La Alberca en la carretera que va desde La Alberca a Mogarraz y Sotoserrano.",Fuente Castaño,3,1,2,true,19000,11,,POINT (237526.443372983 4486654.05783039),false,2
zona_rec.76247,76247,18,true,true,,BSFAR00010,"En las inmediaciones de este área recreativa está ubicado el camping ""Las Cávenes"". Este área recreativa está dotado de zona deportiva con frontón, campo de fútbol, pista polideportiva, además de contar con el centro de interpretación de la minería romana",2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,Este área recreativa se encuentra a unos 500 m del pueblo de El Cabaco por la carretera SA-220 (a Ciudad Rodrigo).,La Dehesa,3,1,1,true,11000,12,,POINT (234712.508067392 4495476.2708458),false,2
zona_rec.76248,76248,18,true,true,,BSFAR00011,,2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,"Este merendero está situado en la carretera SA-225 (Sotoserrano-Ríomalo de Abajo (Cáceres)) a unos 4,4 km de la población de Sotoserrano.",La Ferrería,3,1,2,true,11900,10,,POINT (241370.140417838 4477951.874532),false,1
zona_rec.76249,76249,18,true,true,,BSFAR00012,"Este área recreativa cuenta con una pequeña piscina y con zona deportiva (frontón, pista fútbol)
Dos de las barbacoas tienen matachispas",2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,Este área recreativa está situada a las afueras del pueblo de El Maíllo (a unos 500 m) en la carretera que va desde El Maíllo a La Alberca y Peña de Francia.,La Hoya,3,1,2,true,8600,11,,POINT (231015.425053156 4494934.6440047),false,2
zona_rec.76250,76250,18,true,true,,BSFAR00013,La barbacoa tiene matachispas,2011-06-09T00:00:00,2000-07-11T00:00:00,1,false,Este área recreativa está situada a unos 3 km de San Martín del Castañar. En la carretera que va desde la población de El Casarito (Nava de Francia) hasta la población de San Martín del Castañar.,La Legoriza,3,1,2,true,1180,11,,POINT (237627.866623799 4490351.8004706),false,2
zona_rec.76251,76251,18,true,true,,BSFAR00014,,2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,Este área recreativa está situada dentro del casco urbano de la población de Nava de Francia,La Mata,3,1,2,true,13820,11,,POINT (236227.572371111 4491650.63062401),false,2
zona_rec.76252,76252,18,true,true,,BSFAR00015,,2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,"A este área recreativa se accede por una pista que sale del mirador de Madroñal (mirador que está situado en la carretera que va de La Alberca a Sotoserrano), una vez en esta pista a unos 350 m. coger la primera pista que sale a la izquierda, al final de",La Pradera,1,1,2,true,620,1,,POINT (241036.61569813 4485055.1268914),false,2
zona_rec.76253,76253,18,true,true,,BSFAR00016,"Este área recreativa está situada en el sendero GR 10, en el tramo que une Miranda del Castañar con Mogarraz
La barbacoa tiene matachispas",2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,"Este área recreativa está situada en la carretera que va desde la población de Mogarraz a la población de Miranda del Castañar, a unos 2 km de Miranda del Castañar.",La Regajera,3,1,2,true,7170,10,,POINT (244769.274352343 4486040.95852907),false,2
zona_rec.76254,76254,18,true,true,,BSFAR00017,La barbacoa tiene matachispas,2011-06-09T00:00:00,2000-07-11T00:00:00,1,false,"Este área recreativa está ubicada en la población de El Casarito (Nava de Francia), en el cruce de la carretera que sube a la Peña de Francia desde esta población .",Las Eras,3,1,2,true,3825,11,,POINT (234089.809248447 4490935.74539816),false,2
zona_rec.76255,76255,18,true,false,false,BSFAR00018,"Esta área recreativa está en la trayectoria de los senderos PRSA-12 (Cepeda-Mogarraz) y PRSA-19 (Cepeda-Monforte)
Una de las barbacoas tiene matachispas",2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,Este área recreativa está dentro del casco urbano de la población de Cepeda,Los Llanos,3,1,2,true,2170,11,,POINT (242553.042530618 4484296.0870637),false,2
zona_rec.76256,76256,18,true,true,,BSFAR00019,,2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,Este merendero está a 1 km del pueblo de Mogarraz por la carretera que va desde esta población a la población de Miranda del Castañar.,Peña La Cabra,3,1,2,true,1200,11,,POINT (242403.676165129 4486851.90219098),false,1
zona_rec.76257,76257,18,true,true,,BSFAR00020,La barbacoa tiene matachispas,2011-06-09T00:00:00,2000-07-11T00:00:00,1,false,"Este área recreativa está ubicada en la carretera que va desde Mogarraz a la población de Las Casas del Conde, a unos 3,8 km de la población de Mogarraz.",Peñalvo,3,1,2,true,590,11,,POINT (241885.818360389 4488266.19318441),false,2
zona_rec.76258,76258,18,true,true,,BSFAR00021,La barbacoa tiene matachispas,2011-06-09T00:00:00,2000-07-11T00:00:00,1,true,"Este área recreativa se encuentra a unos 3 km de el pueblo de El Cabaco. Está situada en la carretera SA-203, carretera que sube a la Peña de Francia y a la que se accede por la carretera SA-201 (El Cabaco-La Alberca).",Río Gabín,3,1,2,true,10700,11,,POINT (234195.225240896 4492473.06059274),false,2
zona_rec.76259,76259,18,true,false,,BSFAR00022,,2011-06-09T00:00:00,2000-07-11T00:00:00,2,false,,Vega de Francia,4,3,2,true,0,4,,POINT (244697.174032887 4479876.84664343),false,3
zona_rec.77559,77559,18,true,true,,CRLAR00001,Son mesas de madera con bancos adosados. Cuatro de las mesas se recogen durante el invierno. Barbacoas con matachispas.,2010-04-16T00:00:00,1989-01-15T00:00:00,1,true,Pista forestal dede Santa María de las Hoyas,Fuente del Pino,3,1,2,true,3300,11,,POINT (488097.92936491 4626828.30129414),false,2
zona_rec.77560,77560,18,true,true,,CRLAR00002,Son mesas de piedra con bancos adosados. Hay un restaurante de propiedad particular. Pendiente de colocar matachispas en las barbacoas.,2010-04-16T00:00:00,1989-01-15T00:00:00,1,true,Pista forestal de entrada al cañón desde El Nacedero,Fuente Engomez,1,1,2,true,3300,1,,POINT (496007.861879605 4620214.96047175),false,2
zona_rec.77561,77561,18,true,true,,CRLAR00003,Son mesas de piedra con bancos adosados. Hay un helipuerto y punto de agua para servicio de incendios,2010-04-16T00:00:00,2005-01-15T00:00:00,1,true,Carretera S0-960 PK 5,Siete Ojos,2,1,1,true,6100,11,,POINT (491117.896806972 4626932.04625923),false,2
zona_rec.77562,77562,18,true,true,,CRLAR00004,Son mesas de piedra con bancos adosados.,2010-04-16T00:00:00,2005-01-15T00:00:00,1,false,Camino agrícola desde Hontoria del Pinar.,Agualinos,1,1,1,true,4800,1,,POINT (487136.254071406 4632310.22262961),false,2
zona_rec.78534,78534,18,true,false,,FCCAR00001,Área recreativa junto a la carretera. Mesas de piedra con un banco a cada lado y barbacoas dobles de piedra.,2009-12-17T00:00:00,2009-03-13T00:00:00,1,false,,Área Recreativa Puente Agudín,3,1,2,false,0,11,,POINT (356496.34101769 4754556.0026186),false,2
zona_rec.78535,78535,18,true,false,,FCCAR00002,,2009-12-17T00:00:00,2000-07-27T00:00:00,3,true,,Área recreativa de Ruesga,4,1,2,false,0,4,,POINT (374286.937240874 4747043.65606241),false,2
zona_rec.79049,79049,18,true,false,,FNTAR00001,Esta junto a la Ermita y a la necrópolis. Está dotado de riego,2010-05-28T00:00:00,2005-01-15T00:00:00,1,false,Pista forestal de La Fuentona,Ermita de la Virgen del Valle,3,1,3,true,400,16,,POINT (511836.719770622 4619497.09152346),false,4
zona_rec.79210,79210,18,true,false,,HERAR00001,Hay una pista de bolos,2010-05-04T00:00:00,2004-08-26T00:00:00,1,false,,San Felices del Rudrón,1,1,1,false,0,1,,POINT (434419.12707685 4733563.63770179),false,2
zona_rec.79211,79211,18,true,false,,HERAR00002,,2010-05-04T00:00:00,2004-08-26T00:00:00,3,false,,San Felices del Rudrón,1,2,2,false,0,1,,POINT (434334.580549933 4733724.12413722),false,1
zona_rec.79212,79212,18,true,false,,HERAR00003,Se extiende a ambos lados del camino,2010-05-04T00:00:00,2004-08-26T00:00:00,1,false,,Escalada,1,1,2,false,0,1,,POINT (436473.971076523 4740047.56627569),false,1
zona_rec.79213,79213,18,true,false,,HERAR00004,,2010-05-04T00:00:00,2004-08-26T00:00:00,1,false,,Tablado del Rudrón,3,1,2,false,0,5,,POINT (431011.266576504 4730487.79240068),false,2
zona_rec.79214,79214,18,true,false,,HERAR00005,,2010-05-04T00:00:00,2004-08-26T00:00:00,1,false,,Bañuelos del Rudrón,1,1,1,false,0,1,,POINT (429753.07143823 4726795.10955673),false,2
zona_rec.79215,79215,18,true,false,,HERAR00006,,2010-05-04T00:00:00,2004-08-26T00:00:00,1,false,,Pesquera de Ebro,1,1,1,false,0,1,,POINT (441263.018072403 4739297.28051713),false,1
zona_rec.79216,79216,18,true,false,,HERAR00007,,2011-06-09T00:00:00,2004-08-26T00:00:00,2,false,,Ayoluengo,2,3,2,false,0,9,,POINT (429046.06391145 4733150.42706783),false,1
zona_rec.79217,79217,18,true,false,,HERAR00008,,2010-06-03T00:00:00,2004-08-26T00:00:00,3,false,A la entrada de Barrio,Barrio Panizares,1,1,2,false,500,1,,POINT (421083.660800678 4729928.13974577),false,1
zona_rec.79218,79218,18,true,false,,HERAR00009,,2010-06-03T00:00:00,2004-08-26T00:00:00,3,false,En Barrio Panizares,Barrio Panizares,1,1,2,false,5000,1,,POINT (421274.658744933 4729766.14157618),false,1
zona_rec.79219,79219,18,true,false,,HERAR00010,,2010-06-03T00:00:00,2004-08-26T00:00:00,1,false,En Moradillo del Castillo,Moradillo del Castillo,2,1,2,false,500,9,,POINT (427146.595035847 4726613.17768844),false,2
zona_rec.79220,79220,18,true,false,,HERAR00011,,2010-06-03T00:00:00,2004-08-26T00:00:00,1,false,En Santa Coloma,Santa Coloma,1,1,1,false,100,1,,POINT (428119.584384412 4726464.17954854),false,2
zona_rec.79221,79221,18,true,false,,HERAR00012,,2010-06-03T00:00:00,2004-08-26T00:00:00,4,false,En el Camino de Santa Coloma a Terradillos,Santa Coloma,1,1,1,false,300,1,,POINT (431519.547798976 4722931.2192484),false,1
zona_rec.79222,79222,18,true,false,,HERAR00013,,2010-06-03T00:00:00,2004-08-26T00:00:00,1,false,En Ayoluengo,Ayoluengo,2,1,1,false,300,9,,POINT (429037.572825891 4733161.10600511),false,2
zona_rec.79223,79223,18,true,false,,HERAR00014,,2010-06-03T00:00:00,2004-08-26T00:00:00,1,false,En Ayoluengo,Ayoluengo,2,1,1,false,400,7,,POINT (429139.571694445 4733222.10535638),false,2
zona_rec.79224,79224,18,true,false,,HERAR00015,,2010-06-03T00:00:00,2004-08-26T00:00:00,4,false,En Sargentes de la Lora,Sargentes de la Lora,1,1,1,false,100,1,,POINT (428669.576335934 4735524.07993678),false,2
zona_rec.79225,79225,18,true,false,,HERAR00016,,2010-06-03T00:00:00,2004-08-26T00:00:00,4,false,En Sargentes de la Lora Track-3-junio-10,Sargentes de la Lora,1,1,2,false,0,1,,POINT (428519.578030476 4735292.08245437),false,1
zona_rec.79226,79226,18,true,false,,HERAR00017,Area de descanso con 1 cubo de basura,2011-06-09T00:00:00,2004-08-26T00:00:00,3,true,Carretera,N-623,2,1,2,false,0,12,,POINT (434381.81484181 4730242.63925414),false,1
zona_rec.79227,79227,18,true,false,,HERAR00018,Fuente no potable. Dos cubos de basura,2011-06-09T00:00:00,2004-08-26T00:00:00,3,true,Carretera,N-623,2,1,2,false,0,12,,POINT (434455.814164074 4729584.64651483),false,1
zona_rec.79228,79228,18,true,false,,HERAR00020,Area de descanso con 1 cubo de basura,2011-06-09T00:00:00,2004-08-26T00:00:00,3,true,Carretera,N-623,1,1,2,false,0,4,,POINT (434270.816695666 4727129.67352297),false,1
zona_rec.79229,79229,18,true,false,,HERAR00021,Area de descanso con 2 cubo de basura,2011-06-09T00:00:00,2004-08-26T00:00:00,3,true,Carretera,N-623,1,1,2,false,0,4,,POINT (434739.811764873 4726051.68549981),false,1
zona_rec.79230,79230,18,true,false,,HERAR00022,Area de descanso con 1 cubo de basura,2011-06-09T00:00:00,2004-08-26T00:00:00,3,true,Carretera,N-623,1,1,2,false,0,4,,POINT (434309.816009872 4728390.65963664),false,1
zona_rec.79231,79231,18,true,false,,HERAR00023,Area de descanso con 2 cubo de basura,2011-06-09T00:00:00,2004-08-26T00:00:00,3,true,Carretera,N-623,2,1,2,false,0,6,,POINT (434230.815952808 4732911.60984718),false,1
zona_rec.79232,79232,18,true,false,,HERAR00024,,2011-06-09T00:00:00,2004-08-26T00:00:00,3,false,Carretera,San Felices del Rudrón,1,1,2,false,0,4,,POINT (434362.814365123 4733601.60228313),false,1
zona_rec.79233,79233,18,true,false,,HERAR00025,Junto a rio,2011-06-09T00:00:00,2004-08-26T00:00:00,3,false,Puente,San Felices del Rudrón,1,1,2,false,0,4,,POINT (434382.814130435 4733677.60145118),false,1
